timestamp,flux_nA
2025-11-02T07:27:44.568,-0.09
2025-11-02T07:27:45.070,-0.09
2025-11-02T07:27:45.573,-0.09
2025-11-02T07:27:46.071,-0.09
2025-11-02T07:27:46.571,-0.11
2025-11-02T07:27:47.073,-0.11
2025-11-02T07:27:47.565,-0.1
2025-11-02T07:27:48.081,-0.1
2025-11-02T07:27:48.566,-0.09
2025-11-02T07:27:49.070,-0.12
2025-11-02T07:27:49.576,-0.12
2025-11-02T07:27:50.071,-0.1
2025-11-02T07:27:50.605,-0.1
2025-11-02T07:27:51.060,-0.12
2025-11-02T07:27:51.563,-0.08
2025-11-02T07:27:52.074,-0.15
2025-11-02T07:27:52.571,-0.12
2025-11-02T07:27:53.073,-0.12
2025-11-02T07:27:53.570,-0.1
2025-11-02T07:27:54.072,-0.09
2025-11-02T07:27:54.567,-0.09
2025-11-02T07:27:55.076,-0.11
2025-11-02T07:27:55.565,-0.11
2025-11-02T07:27:56.061,-0.11
2025-11-02T07:27:56.576,-0.11
2025-11-02T07:27:57.069,-0.12
2025-11-02T07:27:57.567,-0.11
2025-11-02T07:27:58.067,-0.11
2025-11-02T07:27:58.569,-0.08
2025-11-02T07:27:59.077,-0.11
2025-11-02T07:27:59.568,-0.11
2025-11-02T07:28:00.074,-0.1
2025-11-02T07:28:00.567,-0.09
2025-11-02T07:28:01.067,-0.11
2025-11-02T07:28:01.574,-0.11
2025-11-02T07:28:02.068,-0.11
2025-11-02T07:28:02.577,-0.1
2025-11-02T07:28:03.091,-0.1
2025-11-02T07:28:03.582,-0.11
2025-11-02T07:28:04.083,-0.12
2025-11-02T07:28:04.582,-0.09
2025-11-02T07:28:05.080,-0.12
2025-11-02T07:28:05.582,-0.14
2025-11-02T07:28:06.091,-0.12999999999999998
2025-11-02T07:28:06.576,-0.12999999999999998
2025-11-02T07:28:07.086,-0.1
2025-11-02T07:28:07.597,-0.1
2025-11-02T07:28:08.103,-0.12999999999999998
2025-11-02T07:28:08.603,-0.09
2025-11-02T07:28:09.105,-0.12999999999999998
2025-11-02T07:28:09.623,-0.08
2025-11-02T07:28:10.114,-0.08
2025-11-02T07:28:10.619,-0.12
2025-11-02T07:28:11.124,-0.11
2025-11-02T07:28:12.213,-0.11
2025-11-02T07:28:12.619,-0.08
2025-11-02T07:28:13.121,-0.08
2025-11-02T07:28:13.620,-0.09
2025-11-02T07:28:14.110,-0.14
2025-11-02T07:28:14.611,-0.12
2025-11-02T07:28:15.112,-0.12999999999999998
2025-11-02T07:28:15.618,-0.08
2025-11-02T07:28:16.127,-0.11
2025-11-02T07:28:16.636,-0.11
2025-11-02T07:28:17.131,-0.1
2025-11-02T07:28:17.637,-0.11
2025-11-02T07:28:18.144,-0.11
2025-11-02T07:28:18.652,-0.1
2025-11-02T07:28:19.145,-0.12
2025-11-02T07:28:19.658,-0.08
2025-11-02T07:28:20.167,-0.08
2025-11-02T07:28:20.660,-0.11
2025-11-02T07:28:21.174,-0.1
2025-11-02T07:28:21.676,-0.11
2025-11-02T07:28:22.176,-0.11
2025-11-02T07:28:22.677,-0.1
2025-11-02T07:28:23.173,-0.1
2025-11-02T07:28:23.680,-0.1
2025-11-02T07:28:24.188,-0.11
2025-11-02T07:28:24.676,-0.1
2025-11-02T07:28:25.172,-0.1
2025-11-02T07:28:25.676,-0.09
2025-11-02T07:28:26.175,-0.1
2025-11-02T07:28:26.677,-0.11
2025-11-02T07:28:27.185,-0.11
2025-11-02T07:28:27.708,-0.1
2025-11-02T07:28:28.220,-0.09
2025-11-02T07:28:28.722,-0.11
2025-11-02T07:28:29.219,-0.12
2025-11-02T07:28:29.727,-0.12
2025-11-02T07:28:30.219,-0.11
2025-11-02T07:28:30.772,-0.1
2025-11-02T07:28:31.221,-0.1
2025-11-02T07:28:31.723,-0.15
2025-11-02T07:28:32.219,-0.12
2025-11-02T07:28:32.733,-0.08
2025-11-02T07:28:33.230,-0.1
2025-11-02T07:28:33.721,-0.11
2025-11-02T07:28:34.224,-0.11
2025-11-02T07:28:34.726,-0.08
2025-11-02T07:28:35.226,-0.11
2025-11-02T07:28:35.724,-0.09
2025-11-02T07:28:36.224,-0.09
2025-11-02T07:28:36.726,-0.12
2025-11-02T07:28:37.224,-0.09
2025-11-02T07:28:37.732,-0.09
2025-11-02T07:28:38.235,-0.12
2025-11-02T07:28:38.721,-0.1
2025-11-02T07:28:39.221,-0.1
2025-11-02T07:28:39.715,-0.09
2025-11-02T07:28:40.261,-0.12
2025-11-02T07:28:40.736,-0.12
2025-11-02T07:28:41.247,-0.1
2025-11-02T07:28:41.743,-0.14
2025-11-02T07:28:42.245,-0.11
2025-11-02T07:28:43.711,-0.1
2025-11-02T07:28:43.824,-0.1
2025-11-02T07:28:44.957,-0.11
2025-11-02T07:28:46.224,-0.11
2025-11-02T07:28:46.363,-0.11
2025-11-02T07:28:47.490,-0.09
2025-11-02T07:28:48.618,-0.09
2025-11-02T07:28:48.787,-0.09
2025-11-02T07:28:51.065,-0.11
2025-11-02T07:28:51.292,-0.11
2025-11-02T07:28:53.546,-0.1
2025-11-02T07:28:53.792,-0.11
2025-11-02T07:28:56.059,-0.1
2025-11-02T07:28:56.300,-0.12
2025-11-02T07:28:58.555,-0.11
2025-11-02T07:28:58.820,-0.11
2025-11-02T07:29:00.326,-0.09
2025-11-02T07:29:00.812,-0.09
2025-11-02T07:29:01.331,-0.12
2025-11-02T07:29:01.803,-0.1
2025-11-02T07:29:02.306,-0.12
2025-11-02T07:29:02.812,-0.09
2025-11-02T07:29:03.303,-0.1
2025-11-02T07:29:04.468,-0.12
2025-11-02T07:29:05.714,-0.09
2025-11-02T07:29:05.858,-0.09
2025-11-02T07:29:06.966,-0.12
2025-11-02T07:29:08.220,-0.1
2025-11-02T07:29:08.347,-0.1
2025-11-02T07:29:09.460,-0.12
2025-11-02T07:29:10.726,-0.09
2025-11-02T07:29:10.866,-0.09
2025-11-02T07:29:11.970,-0.09
2025-11-02T07:29:12.331,-0.08
2025-11-02T07:29:12.848,-0.1
2025-11-02T07:29:13.349,-0.1
2025-11-02T07:29:13.850,-0.1
2025-11-02T07:29:14.362,-0.12999999999999998
2025-11-02T07:29:14.864,-0.1
2025-11-02T07:29:15.378,-0.12
2025-11-02T07:29:15.880,-0.11
2025-11-02T07:29:16.393,-0.1
2025-11-02T07:29:16.897,-0.09
2025-11-02T07:29:17.407,-0.1
2025-11-02T07:29:17.897,-0.1
2025-11-02T07:29:18.397,-0.11
2025-11-02T07:29:19.591,-0.1
2025-11-02T07:29:20.847,-0.06
2025-11-02T07:29:20.975,0.09
2025-11-02T07:29:21.404,0.09
2025-11-02T07:29:21.906,0.08
2025-11-02T07:29:22.406,0.11
2025-11-02T07:29:22.921,-0.1
2025-11-02T07:29:23.424,0.09
2025-11-02T07:29:23.912,0.09
2025-11-02T07:29:24.417,0.09
2025-11-02T07:29:24.916,0.09
2025-11-02T07:29:25.422,0.09
2025-11-02T07:29:25.911,0.08
2025-11-02T07:29:26.414,0.11
2025-11-02T07:29:26.923,0.09
2025-11-02T07:29:27.419,0.08
2025-11-02T07:29:27.921,0.14
2025-11-02T07:29:29.243,0.1
2025-11-02T07:29:29.426,0.1
2025-11-02T07:29:29.941,0.12
2025-11-02T07:29:30.440,0.16
2025-11-02T07:29:30.937,0.17
2025-11-02T07:29:31.454,0.12
2025-11-02T07:29:31.946,0.12
2025-11-02T07:29:32.446,0.16
2025-11-02T07:29:32.950,0.18
2025-11-02T07:29:33.459,0.12999999999999998
2025-11-02T07:29:33.954,0.16
2025-11-02T07:29:34.465,0.15
2025-11-02T07:29:34.956,0.16
2025-11-02T07:29:35.446,0.16
2025-11-02T07:29:35.957,0.12999999999999998
2025-11-02T07:29:36.470,0.16
2025-11-02T07:29:36.988,0.16
2025-11-02T07:29:37.497,0.12999999999999998
2025-11-02T07:29:37.993,0.16
2025-11-02T07:29:39.342,0.21
2025-11-02T07:29:39.496,0.21
2025-11-02T07:29:39.989,0.25999999999999995
2025-11-02T07:29:40.490,0.28
2025-11-02T07:29:40.986,0.32
2025-11-02T07:29:41.487,0.27
2025-11-02T07:29:41.986,0.31
2025-11-02T07:29:42.494,0.31
2025-11-02T07:29:42.987,0.28
2025-11-02T07:29:43.489,0.29
2025-11-02T07:29:43.995,0.3
2025-11-02T07:29:44.511,0.28
2025-11-02T07:29:45.014,0.31
2025-11-02T07:29:45.596,0.29
2025-11-02T07:29:46.032,0.29
2025-11-02T07:29:46.541,0.3
2025-11-02T07:29:47.036,0.29
2025-11-02T07:29:48.228,0.38
2025-11-02T07:29:48.535,0.5
2025-11-02T07:29:49.045,0.5499999999999999
2025-11-02T07:29:49.535,0.5499999999999999
2025-11-02T07:29:50.042,0.58
2025-11-02T07:29:50.540,0.57
2025-11-02T07:29:51.049,0.56
2025-11-02T07:29:51.558,0.56
2025-11-02T07:29:52.063,0.58
2025-11-02T07:29:52.553,0.54
2025-11-02T07:29:53.052,0.54
2025-11-02T07:29:53.548,0.5499999999999999
2025-11-02T07:29:55.051,0.9099999999999999
2025-11-02T07:29:55.570,0.9500000000000001
2025-11-02T07:29:56.073,1.03
2025-11-02T07:29:56.563,1.03
2025-11-02T07:29:57.063,0.9900000000000001
2025-11-02T07:29:57.580,0.97
2025-11-02T07:29:58.094,0.9900000000000001
2025-11-02T07:29:58.600,0.9500000000000001
2025-11-02T07:29:59.102,0.9900000000000001
2025-11-02T07:29:59.592,0.93
2025-11-02T07:30:00.101,0.93
2025-11-02T07:30:00.607,0.97
2025-11-02T07:30:01.107,0.9400000000000001
2025-11-02T07:30:01.596,0.92
2025-11-02T07:30:02.118,0.93
2025-11-02T07:30:02.612,0.9099999999999999
2025-11-02T07:30:03.114,0.9
2025-11-02T07:30:03.612,0.87
2025-11-02T07:30:04.109,0.87
2025-11-02T07:30:04.623,0.88
2025-11-02T07:30:06.120,0.85
2025-11-02T07:30:06.643,0.8300000000000001
2025-11-02T07:30:07.128,0.8
2025-11-02T07:30:07.634,0.8
2025-11-02T07:30:08.129,0.7899999999999999
2025-11-02T07:30:08.643,0.76
2025-11-02T07:30:09.152,0.8
2025-11-02T07:30:09.652,0.76
2025-11-02T07:30:10.149,0.75
2025-11-02T07:30:10.658,0.76
2025-11-02T07:30:11.177,0.76
2025-11-02T07:30:11.663,0.7100000000000001
2025-11-02T07:30:12.176,0.7100000000000001
2025-11-02T07:30:12.681,0.68
2025-11-02T07:30:13.194,0.68
2025-11-02T07:30:13.706,0.7
2025-11-02T07:30:14.208,0.64
2025-11-02T07:30:14.709,0.64
2025-11-02T07:30:15.212,0.6699999999999999
2025-11-02T07:30:15.719,0.62
2025-11-02T07:30:16.233,0.65
2025-11-02T07:30:16.724,0.62
2025-11-02T07:30:17.226,0.63
2025-11-02T07:30:17.721,0.61
2025-11-02T07:30:18.228,0.61
2025-11-02T07:30:18.730,0.5900000000000001
2025-11-02T07:30:19.212,0.63
2025-11-02T07:30:19.728,0.58
2025-11-02T07:30:20.226,0.6
2025-11-02T07:30:20.721,0.58
2025-11-02T07:30:21.222,0.57
2025-11-02T07:30:21.738,0.57
2025-11-02T07:30:22.252,0.5900000000000001
2025-11-02T07:30:22.759,0.57
2025-11-02T07:30:23.252,0.54
2025-11-02T07:30:23.774,0.58
2025-11-02T07:30:24.263,0.57
2025-11-02T07:30:24.754,0.58
2025-11-02T07:30:25.269,0.58
2025-11-02T07:30:25.766,0.54
2025-11-02T07:30:26.254,0.5499999999999999
2025-11-02T07:30:26.757,0.56
2025-11-02T07:30:27.269,0.54
2025-11-02T07:30:27.786,0.5499999999999999
2025-11-02T07:30:28.298,0.5199999999999999
2025-11-02T07:30:28.780,0.5900000000000001
2025-11-02T07:30:29.295,0.5900000000000001
2025-11-02T07:30:29.792,0.5499999999999999
2025-11-02T07:30:30.285,0.5499999999999999
2025-11-02T07:30:30.796,0.56
2025-11-02T07:30:31.291,0.53
2025-11-02T07:30:31.790,0.5499999999999999
2025-11-02T07:30:32.286,0.54
2025-11-02T07:30:32.787,0.54
2025-11-02T07:30:33.289,0.54
2025-11-02T07:30:33.790,0.5499999999999999
2025-11-02T07:30:34.288,0.54
2025-11-02T07:30:34.788,0.56
2025-11-02T07:30:35.297,0.54
2025-11-02T07:30:35.813,0.54
2025-11-02T07:30:36.323,0.54
2025-11-02T07:30:36.828,0.5499999999999999
2025-11-02T07:30:37.361,0.54
2025-11-02T07:30:37.853,0.56
2025-11-02T07:30:38.352,0.5199999999999999
2025-11-02T07:30:38.846,0.57
2025-11-02T07:30:39.352,0.56
2025-11-02T07:30:39.853,0.53
2025-11-02T07:30:40.346,0.53
2025-11-02T07:30:40.856,0.5499999999999999
2025-11-02T07:30:41.350,0.54
2025-11-02T07:30:41.858,0.54
2025-11-02T07:30:42.348,0.51
2025-11-02T07:30:42.847,0.54
2025-11-02T07:30:43.356,0.5499999999999999
2025-11-02T07:30:43.870,0.5499999999999999
2025-11-02T07:30:44.367,0.51
2025-11-02T07:30:44.880,0.56
2025-11-02T07:30:45.388,0.51
2025-11-02T07:30:45.911,0.54
2025-11-02T07:30:46.410,0.5499999999999999
2025-11-02T07:30:46.912,0.5199999999999999
2025-11-02T07:30:48.130,0.54
2025-11-02T07:30:48.451,0.54
2025-11-02T07:30:48.974,0.5199999999999999
2025-11-02T07:30:49.460,0.57
2025-11-02T07:30:49.961,0.5499999999999999
2025-11-02T07:30:50.473,0.5499999999999999
2025-11-02T07:30:51.027,0.51
2025-11-02T07:30:51.473,0.51
2025-11-02T07:30:51.974,0.53
2025-11-02T07:30:52.476,0.53
2025-11-02T07:30:52.989,0.51
2025-11-02T07:30:53.489,0.53
2025-11-02T07:30:53.992,0.5199999999999999
2025-11-02T07:30:54.484,0.53
2025-11-02T07:30:54.992,0.53
2025-11-02T07:30:55.508,0.51
2025-11-02T07:30:56.008,0.51
2025-11-02T07:30:56.506,0.5
2025-11-02T07:30:57.008,0.5
2025-11-02T07:30:57.499,0.5199999999999999
2025-11-02T07:30:58.001,0.48
2025-11-02T07:30:58.506,0.48
2025-11-02T07:30:59.015,0.51
2025-11-02T07:30:59.502,0.51
2025-11-02T07:31:00.004,0.5
2025-11-02T07:31:00.506,0.51
2025-11-02T07:31:01.005,0.47000000000000003
2025-11-02T07:31:01.569,0.5
2025-11-02T07:31:02.005,0.5
2025-11-02T07:31:02.505,0.5
2025-11-02T07:31:03.009,0.48999999999999994
2025-11-02T07:31:03.537,0.5199999999999999
2025-11-02T07:31:04.046,0.46
2025-11-02T07:31:04.531,0.51
2025-11-02T07:31:05.025,0.5199999999999999
2025-11-02T07:31:05.518,0.5199999999999999
2025-11-02T07:31:06.037,0.47000000000000003
2025-11-02T07:31:06.544,0.48
2025-11-02T07:31:07.038,0.47000000000000003
2025-11-02T07:31:07.538,0.5
2025-11-02T07:31:08.048,0.47000000000000003
2025-11-02T07:31:08.544,0.5
2025-11-02T07:31:09.043,0.5
2025-11-02T07:31:09.531,0.51
2025-11-02T07:31:10.041,0.47000000000000003
2025-11-02T07:31:10.539,0.5
2025-11-02T07:31:11.093,0.46
2025-11-02T07:31:11.553,0.48
2025-11-02T07:31:12.047,0.48999999999999994
2025-11-02T07:31:12.558,0.48999999999999994
2025-11-02T07:31:13.058,0.45
2025-11-02T07:31:13.558,0.48999999999999994
2025-11-02T07:31:14.054,0.48
2025-11-02T07:31:14.553,0.48
2025-11-02T07:31:15.054,0.45
2025-11-02T07:31:15.557,0.48
2025-11-02T07:31:16.057,0.48
2025-11-02T07:31:16.547,0.48999999999999994
2025-11-02T07:31:17.050,0.44
2025-11-02T07:31:17.562,0.48
2025-11-02T07:31:18.050,0.5
2025-11-02T07:31:18.564,0.47000000000000003
2025-11-02T07:31:19.057,0.48
2025-11-02T07:31:19.557,0.48
2025-11-02T07:31:20.061,0.47000000000000003
2025-11-02T07:31:20.553,0.5
2025-11-02T07:31:21.054,0.45
2025-11-02T07:31:21.550,0.47000000000000003
2025-11-02T07:31:22.057,0.5
2025-11-02T07:31:22.563,0.46
2025-11-02T07:31:23.059,0.46
2025-11-02T07:31:23.556,0.5
2025-11-02T07:31:24.894,0.48
2025-11-02T07:31:25.093,0.48
2025-11-02T07:31:25.553,0.47000000000000003
2025-11-02T07:31:26.053,0.47000000000000003
2025-11-02T07:31:26.552,0.47000000000000003
2025-11-02T07:31:27.066,0.46
2025-11-02T07:31:27.548,0.48
2025-11-02T07:31:28.050,0.44
2025-11-02T07:31:28.557,0.5
2025-11-02T07:31:29.052,0.48999999999999994
2025-11-02T07:31:29.547,0.46
2025-11-02T07:31:30.058,0.46
2025-11-02T07:31:30.549,0.46
2025-11-02T07:31:31.056,0.47000000000000003
2025-11-02T07:31:31.551,0.43
2025-11-02T07:31:32.056,0.44
2025-11-02T07:31:32.553,0.5
2025-11-02T07:31:33.051,0.5
2025-11-02T07:31:33.559,0.47000000000000003
2025-11-02T07:31:34.072,0.44
2025-11-02T07:31:34.578,0.45
2025-11-02T07:31:35.060,0.47000000000000003
2025-11-02T07:31:35.585,0.44
2025-11-02T07:31:36.080,0.45
2025-11-02T07:31:36.591,0.44
2025-11-02T07:31:37.084,0.44
2025-11-02T07:31:37.577,0.48999999999999994
2025-11-02T07:31:38.086,0.46
2025-11-02T07:31:38.593,0.46
2025-11-02T07:31:39.098,0.46
2025-11-02T07:31:39.598,0.43
2025-11-02T07:31:40.096,0.46
2025-11-02T07:31:40.595,0.46
2025-11-02T07:31:41.105,0.43
2025-11-02T07:31:41.602,0.46
2025-11-02T07:31:42.099,0.46
2025-11-02T07:31:42.593,0.43
2025-11-02T07:31:43.091,0.45
2025-11-02T07:31:43.601,0.45
2025-11-02T07:31:44.097,0.45
2025-11-02T07:31:44.604,0.44
2025-11-02T07:31:45.109,0.43
2025-11-02T07:31:45.598,0.44
2025-11-02T07:31:46.126,0.45
2025-11-02T07:31:46.605,0.42
2025-11-02T07:31:47.110,0.46
2025-11-02T07:31:47.602,0.46
2025-11-02T07:31:48.112,0.47000000000000003
2025-11-02T07:31:48.614,0.42
2025-11-02T07:31:49.115,0.45
2025-11-02T07:31:49.624,0.41
2025-11-02T07:31:50.139,0.45
2025-11-02T07:31:50.637,0.43
2025-11-02T07:31:51.133,0.43
2025-11-02T07:31:51.631,0.44
2025-11-02T07:31:52.129,0.47000000000000003
2025-11-02T07:31:52.631,0.42
2025-11-02T07:31:53.134,0.44
2025-11-02T07:31:54.529,0.43
2025-11-02T07:31:54.647,0.43
2025-11-02T07:31:55.157,0.44
2025-11-02T07:31:55.672,0.43
2025-11-02T07:31:56.169,0.44
2025-11-02T07:31:56.680,0.43
2025-11-02T07:31:57.179,0.42
2025-11-02T07:31:57.693,0.41
2025-11-02T07:31:58.190,0.45
2025-11-02T07:31:58.707,0.45
2025-11-02T07:31:59.199,0.43
2025-11-02T07:31:59.696,0.4
2025-11-02T07:32:00.195,0.42
2025-11-02T07:32:00.700,0.42
2025-11-02T07:32:01.211,0.39
2025-11-02T07:32:01.714,0.42
2025-11-02T07:32:02.236,0.42
2025-11-02T07:32:02.722,0.42
2025-11-02T07:32:03.225,0.41
2025-11-02T07:32:03.721,0.38
2025-11-02T07:32:04.232,0.4
2025-11-02T07:32:04.724,0.4
2025-11-02T07:32:05.222,0.37
2025-11-02T07:32:05.732,0.37
2025-11-02T07:32:06.221,0.39
2025-11-02T07:32:06.727,0.36
2025-11-02T07:32:07.223,0.41
2025-11-02T07:32:07.738,0.37
2025-11-02T07:32:08.250,0.4
2025-11-02T07:32:08.753,0.4
2025-11-02T07:32:09.259,0.39
2025-11-02T07:32:09.768,0.37
2025-11-02T07:32:10.277,0.39
2025-11-02T07:32:10.776,0.37
2025-11-02T07:32:11.279,0.36
2025-11-02T07:32:11.776,0.4
2025-11-02T07:32:12.271,0.4
2025-11-02T07:32:12.782,0.35
2025-11-02T07:32:13.290,0.4
2025-11-02T07:32:13.796,0.36
2025-11-02T07:32:14.304,0.37
2025-11-02T07:32:14.804,0.35
2025-11-02T07:32:15.295,0.37
2025-11-02T07:32:15.817,0.37
2025-11-02T07:32:16.321,0.37
2025-11-02T07:32:16.834,0.35
2025-11-02T07:32:17.341,0.38
2025-11-02T07:32:17.835,0.4
2025-11-02T07:32:18.343,0.36
2025-11-02T07:32:18.836,0.38
2025-11-02T07:32:19.334,0.35
2025-11-02T07:32:19.838,0.35
2025-11-02T07:32:20.332,0.37
2025-11-02T07:32:20.830,0.37
2025-11-02T07:32:21.334,0.35
2025-11-02T07:32:21.832,0.39
2025-11-02T07:32:22.329,0.37
2025-11-02T07:32:22.842,0.38
2025-11-02T07:32:23.331,0.35
2025-11-02T07:32:23.831,0.35
2025-11-02T07:32:24.351,0.37
2025-11-02T07:32:24.836,0.31
2025-11-02T07:32:25.334,0.1
2025-11-02T07:32:25.843,0.07
2025-11-02T07:32:26.336,0.08
2025-11-02T07:32:26.829,0.08
2025-11-02T07:32:27.327,0.08
2025-11-02T07:32:27.828,0.07
2025-11-02T07:32:28.348,0.07
2025-11-02T07:32:28.845,0.08
2025-11-02T07:32:29.355,-0.06
2025-11-02T07:32:29.840,-0.06
2025-11-02T07:32:30.350,0.06
2025-11-02T07:32:30.854,0.07
2025-11-02T07:32:31.361,0.09
2025-11-02T07:32:31.858,0.08
2025-11-02T07:32:32.356,0.05
2025-11-02T07:32:32.844,0.08
2025-11-02T07:32:33.362,0.08
2025-11-02T07:32:33.875,0.07
2025-11-02T07:32:34.366,0.06
2025-11-02T07:32:34.887,-0.06
2025-11-02T07:32:35.385,0.06
2025-11-02T07:32:35.885,0.09
2025-11-02T07:32:37.355,0.07
2025-11-02T07:32:37.505,-0.07
2025-11-02T07:32:38.607,-0.05
2025-11-02T07:32:39.869,-0.09
2025-11-02T07:32:40.002,-0.09
2025-11-02T07:32:41.142,-0.09
2025-11-02T07:32:41.414,-0.09
2025-11-02T07:32:41.912,-0.09
2025-11-02T07:32:42.413,-0.09
2025-11-02T07:32:42.920,-0.1
2025-11-02T07:32:44.044,-0.1
2025-11-02T07:32:44.411,-0.1
2025-11-02T07:32:44.909,-0.11
2025-11-02T07:32:45.400,-0.08
2025-11-02T07:32:45.914,-0.09
2025-11-02T07:32:46.414,-0.1
2025-11-02T07:32:46.912,-0.1
2025-11-02T07:32:47.423,-0.1
2025-11-02T07:32:47.924,-0.1
2025-11-02T07:32:48.439,-0.08
2025-11-02T07:32:48.937,-0.1
2025-11-02T07:32:49.437,-0.09
2025-11-02T07:32:49.939,-0.09
2025-11-02T07:32:50.454,-0.1
2025-11-02T07:32:50.962,-0.1
2025-11-02T07:32:51.476,-0.1
2025-11-02T07:32:51.957,-0.09
2025-11-02T07:32:52.461,-0.08
2025-11-02T07:32:52.951,-0.09
2025-11-02T07:32:53.482,-0.09
2025-11-02T07:32:53.973,-0.08
2025-11-02T07:32:55.120,-0.07
2025-11-02T07:32:55.474,-0.07
2025-11-02T07:32:55.983,-0.1
2025-11-02T07:32:56.496,-0.07
2025-11-02T07:32:56.996,-0.08
2025-11-02T07:32:57.497,-0.11
2025-11-02T07:32:57.990,-0.11
2025-11-02T07:32:58.481,-0.07
2025-11-02T07:32:58.995,-0.1
2025-11-02T07:33:00.050,-0.09
2025-11-02T07:33:00.501,-0.09
2025-11-02T07:33:01.014,-0.07
2025-11-02T07:33:03.076,-0.09
2025-11-02T07:33:04.332,-0.1
2025-11-02T07:33:04.543,-0.1
2025-11-02T07:33:05.570,-0.07
2025-11-02T07:33:06.844,-0.09
2025-11-02T07:33:07.043,-0.09
2025-11-02T07:33:09.176,-0.11
2025-11-02T07:33:10.327,-0.09
2025-11-02T07:33:10.557,-0.11
2025-11-02T07:33:11.600,-0.1
2025-11-02T07:33:12.857,-0.1
2025-11-02T07:33:13.057,-0.1
2025-11-02T07:33:14.124,-0.09
2025-11-02T07:33:15.385,-0.09
2025-11-02T07:33:15.584,-0.09
2025-11-02T07:33:16.638,-0.08
2025-11-02T07:33:17.934,-0.1
2025-11-02T07:33:18.123,-0.09
2025-11-02T07:33:19.170,-0.11
2025-11-02T07:33:20.427,-0.1
2025-11-02T07:33:20.649,-0.1
2025-11-02T07:33:21.700,-0.09
2025-11-02T07:33:22.962,-0.1
2025-11-02T07:33:23.171,-0.1
2025-11-02T07:33:24.238,-0.09
2025-11-02T07:33:25.474,-0.09
2025-11-02T07:33:25.704,-0.09
2025-11-02T07:33:26.743,-0.09
2025-11-02T07:33:28.991,-0.12
2025-11-02T07:33:29.206,-0.12
2025-11-02T07:33:29.710,-0.09
2025-11-02T07:33:30.209,-0.11
2025-11-02T07:33:30.711,-0.12
2025-11-02T07:33:31.210,-0.08
2025-11-02T07:33:31.711,-0.1
2025-11-02T07:33:32.213,-0.1
2025-11-02T07:33:32.717,-0.09
2025-11-02T07:33:33.209,-0.11
2025-11-02T07:33:33.704,-0.09
2025-11-02T07:33:34.202,-0.09
2025-11-02T07:33:34.706,-0.11
2025-11-02T07:33:35.204,-0.09
2025-11-02T07:33:35.703,-0.09
2025-11-02T07:33:36.203,-0.11
2025-11-02T07:33:36.725,-0.07
2025-11-02T07:33:37.226,-0.09
2025-11-02T07:33:37.722,-0.1
2025-11-02T07:33:38.223,-0.08
2025-11-02T07:33:38.720,-0.08
2025-11-02T07:33:39.229,-0.1
2025-11-02T07:33:39.744,-0.1
2025-11-02T07:33:40.247,-0.1
2025-11-02T07:33:40.760,-0.08
2025-11-02T07:33:41.262,-0.08
2025-11-02T07:33:41.764,-0.11
2025-11-02T07:33:42.269,-0.07
2025-11-02T07:33:42.778,-0.07
2025-11-02T07:33:43.270,-0.1
2025-11-02T07:33:43.784,-0.08
2025-11-02T07:33:44.291,-0.1
2025-11-02T07:33:44.842,-0.09
2025-11-02T07:33:45.295,-0.08
2025-11-02T07:33:45.797,-0.08
2025-11-02T07:33:46.305,-0.1
2025-11-02T07:33:46.804,-0.08
2025-11-02T07:33:47.311,-0.09
2025-11-02T07:33:47.818,-0.08
2025-11-02T07:33:48.304,-0.11
2025-11-02T07:33:48.804,-0.09
2025-11-02T07:33:49.316,-0.09
2025-11-02T07:33:49.796,-0.09
2025-11-02T07:33:50.310,-0.09
2025-11-02T07:33:50.805,-0.1
2025-11-02T07:33:51.308,-0.09
2025-11-02T07:33:51.806,-0.09
2025-11-02T07:33:52.300,-0.09
2025-11-02T07:33:52.816,-0.09
2025-11-02T07:33:53.324,-0.12
2025-11-02T07:33:53.813,-0.09
2025-11-02T07:33:54.330,-0.09
2025-11-02T07:33:54.849,-0.07
2025-11-02T07:33:55.330,-0.09
